2019-03-20 12:50:35,004 | INFO  | config-pusher    | CoapServer                       | 235 - californium-osgi - 1.0.0.M1 | No endpoints have been defined for server, setting up default endpoint at port 5683
2019-03-22 13:23:31,293 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/l3-unicast-igp-topology@2013-07-12.yang@0000-00-00.yang does not match actual text l3-unicast-igp-topology@2013-07-12.yang, corrected
2019-03-22 13:23:31,297 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/l3-unicast-igp-topology@2013-10-21.yang@0000-00-00.yang does not match actual text l3-unicast-igp-topology@2013-10-21.yang, corrected
2019-03-22 13:23:31,302 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/ietf-network-topology@2015-06-08.yang@0000-00-00.yang does not match actual text ietf-network-topology@2015-06-08.yang, corrected
2019-03-22 13:23:31,304 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/ietf-network@2015-06-08.yang@0000-00-00.yang does not match actual text ietf-network@2015-06-08.yang, corrected
2019-03-22 13:23:31,309 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/ietf-inet-types@2013-07-15.yang@0000-00-00.yang does not match actual text ietf-inet-types@2013-07-15.yang, corrected
2019-03-22 13:23:31,312 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/config.yang@0000-00-00.yang does not match actual text config@2013-04-05.yang, corrected
2019-03-22 13:23:31,313 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/rpc-context.yang@0000-00-00.yang does not match actual text rpc-context@2013-06-17.yang, corrected
2019-03-22 13:23:31,315 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/general-entity.yang@0000-00-00.yang does not match actual text general-entity@2015-08-20.yang, corrected
2019-03-22 13:23:31,316 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-entity-ownership-service.yang@0000-00-00.yang does not match actual text opendaylight-entity-ownership-service@2015-08-10.yang, corrected
2019-03-22 13:23:31,318 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/shutdown.yang@0000-00-00.yang does not match actual text shutdown@2013-12-18.yang, corrected
2019-03-22 13:23:31,320 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/shutdown-impl.yang@0000-00-00.yang does not match actual text shutdown-impl@2013-12-18.yang, corrected
2019-03-22 13:23:31,330 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/netty.yang@0000-00-00.yang does not match actual text netty@2013-11-19.yang, corrected
2019-03-22 13:23:31,332 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/netty-event-executor.yang@0000-00-00.yang does not match actual text netty-event-executor@2013-11-12.yang, corrected
2019-03-22 13:23:31,334 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/netty-threadgroup.yang@0000-00-00.yang does not match actual text threadgroup@2013-11-07.yang, corrected
2019-03-22 13:23:31,336 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/netty-timer.yang@0000-00-00.yang does not match actual text netty-timer@2013-11-19.yang, corrected
2019-03-22 13:23:31,338 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/threadpool.yang@0000-00-00.yang does not match actual text threadpool@2013-04-09.yang, corrected
2019-03-22 13:23:31,341 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/threadpool-impl-fixed.yang@0000-00-00.yang does not match actual text threadpool-impl-fixed@2013-12-01.yang, corrected
2019-03-22 13:23:31,343 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/threadpool-impl-flexible.yang@0000-00-00.yang does not match actual text threadpool-impl-flexible@2013-12-01.yang, corrected
2019-03-22 13:23:31,344 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/threadpool-impl-scheduled.yang@0000-00-00.yang does not match actual text threadpool-impl-scheduled@2013-12-01.yang, corrected
2019-03-22 13:23:31,346 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/threadpool-impl.yang@0000-00-00.yang does not match actual text threadpool-impl@2013-04-05.yang, corrected
2019-03-22 13:23:31,349 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-config-dom-datastore.yang@0000-00-00.yang does not match actual text opendaylight-config-dom-datastore@2014-06-17.yang, corrected
2019-03-22 13:23:31,351 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-md-sal-common.yang@0000-00-00.yang does not match actual text opendaylight-md-sal-common@2013-10-28.yang, corrected
2019-03-22 13:23:31,353 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-md-sal-dom.yang@0000-00-00.yang does not match actual text opendaylight-md-sal-dom@2013-10-28.yang, corrected
2019-03-22 13:23:31,354 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-operational-dom-datastore.yang@0000-00-00.yang does not match actual text opendaylight-operational-dom-datastore@2014-06-17.yang, corrected
2019-03-22 13:23:31,364 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-binding-broker-impl.yang@0000-00-00.yang does not match actual text opendaylight-sal-binding-broker-impl@2013-10-28.yang, corrected
2019-03-22 13:23:31,365 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-md-sal-binding.yang@0000-00-00.yang does not match actual text opendaylight-md-sal-binding@2013-10-28.yang, corrected
2019-03-22 13:23:31,368 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-inmemory-datastore-provider.yang@0000-00-00.yang does not match actual text opendaylight-inmemory-datastore-provider@2014-06-17.yang, corrected
2019-03-22 13:23:31,372 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-dom-broker-impl.yang@0000-00-00.yang does not match actual text opendaylight-sal-dom-broker-impl@2013-10-28.yang, corrected
2019-03-22 13:23:31,373 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-pingpong-broker.yang@0000-00-00.yang does not match actual text opendaylight-pingpong-broker@2014-11-07.yang, corrected
2019-03-22 13:23:31,411 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/actor-system-provider-service.yang@0000-00-00.yang does not match actual text actor-system-provider-service@2015-10-05.yang, corrected
2019-03-22 13:23:31,414 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/remote-rpc-connector.yang@0000-00-00.yang does not match actual text remote-rpc-connector@2014-07-07.yang, corrected
2019-03-22 13:23:31,426 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/actor-system-provider-impl.yang@0000-00-00.yang does not match actual text actor-system-provider-impl@2015-10-05.yang, corrected
2019-03-22 13:23:31,428 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/cluster-admin-service.yang@0000-00-00.yang does not match actual text cluster-admin-provider@2015-10-13.yang, corrected
2019-03-22 13:23:31,431 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/cluster-admin.yang@0000-00-00.yang does not match actual text cluster-admin@2015-10-13.yang, corrected
2019-03-22 13:23:31,455 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/distributed-datastore-provider.yang@0000-00-00.yang does not match actual text distributed-datastore-provider@2014-06-12.yang, corrected
2019-03-22 13:23:31,457 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/distributed-entity-ownership-service.yang@0000-00-00.yang does not match actual text distributed-entity-ownership-service@2015-08-10.yang, corrected
2019-03-22 13:23:31,459 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/entity-owners.yang@0000-00-00.yang does not match actual text entity-owners@2015-08-04.yang, corrected
2019-03-22 13:23:31,466 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/odl-sal-cds-cfg.yang@0000-00-00.yang does not match actual text odl-concurrent-data-broker-cfg@2014-11-24.yang, corrected
2019-03-22 13:23:31,503 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/aaa-h2-store.yang@0000-00-00.yang does not match actual text aaa-h2-store@2015-11-28.yang, corrected
2019-03-22 13:23:31,504 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/aaa-idmlight.yang@0000-00-00.yang does not match actual text aaa-idmlight@2015-12-04.yang, corrected
2019-03-22 13:23:31,508 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-md-sal-remote.yang@0000-00-00.yang does not match actual text sal-remote@2014-01-14.yang, corrected
2019-03-22 13:23:31,509 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/instance-identifier-patch-module.yang@0000-00-00.yang does not match actual text instance-identifier-patch-module@2015-11-21.yang, corrected
2019-03-22 13:23:31,514 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-rest-connector.yang@0000-00-00.yang does not match actual text opendaylight-rest-connector@2014-07-24.yang, corrected
2019-03-22 13:23:31,516 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/sal-remote-augment.yang@0000-00-00.yang does not match actual text sal-remote-augment@2014-07-08.yang, corrected
2019-03-22 13:23:31,517 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/sal-restconf-service.yang@0000-00-00.yang does not match actual text sal-restconf-service@2015-07-08.yang, corrected
2019-03-22 13:23:31,520 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/XSQL.yang@0000-00-00.yang does not match actual text XSQL@2014-06-26.yang, corrected
2019-03-22 13:23:31,523 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2m-mqtt-client.yang@0000-00-00.yang does not match actual text onem2m-mqtt-client@2015-01-05.yang, corrected
2019-03-22 13:23:31,526 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2m.yang@0000-00-00.yang does not match actual text onem2m@2015-01-05.yang, corrected
2019-03-22 13:23:31,528 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2m-core.yang@0000-00-00.yang does not match actual text onem2m-core@2014-12-10.yang, corrected
2019-03-22 13:23:31,530 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2m-notifier.yang@0000-00-00.yang does not match actual text onem2m-notifier@2014-12-10.yang, corrected
2019-03-22 13:23:31,532 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2m-protocol-coap.yang@0000-00-00.yang does not match actual text onem2m-protocol-coap@2014-12-10.yang, corrected
2019-03-22 13:23:31,533 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2m-protocol-http.yang@0000-00-00.yang does not match actual text onem2m-protocol-http@2014-12-10.yang, corrected
2019-03-22 13:23:31,543 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2m-protocol-mqtt.yang@0000-00-00.yang does not match actual text onem2m-protocol-mqtt@2014-12-10.yang, corrected
2019-03-22 13:23:31,545 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2msimpleadapter.yang@0000-00-00.yang does not match actual text onem2msimpleadapter@2016-02-10.yang, corrected
2019-03-22 13:23:31,550 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2msimpleadapter-impl.yang@0000-00-00.yang does not match actual text onem2msimpleadapter-impl@2014-12-10.yang, corrected
2019-03-22 13:23:31,560 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/onem2mtsdr.yang@0000-00-00.yang does not match actual text onem2mtsdr@2016-02-10.yang, corrected
2019-03-22 13:23:31,562 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/netconf-node-inventory.yang@0000-00-00.yang does not match actual text netconf-node-inventory@2014-01-08.yang, corrected
2019-03-22 13:23:31,566 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-inventory.yang@0000-00-00.yang does not match actual text opendaylight-inventory@2013-08-19.yang, corrected
2019-03-22 13:23:31,567 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-topology-inventory.yang@0000-00-00.yang does not match actual text opendaylight-topology-inventory@2013-10-30.yang, corrected
2019-03-22 13:23:31,568 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-topology-view.yang@0000-00-00.yang does not match actual text opendaylight-topology-view@2013-10-30.yang, corrected
2019-03-22 13:23:31,569 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-topology.yang@0000-00-00.yang does not match actual text opendaylight-topology@2013-10-30.yang, corrected
2019-03-22 13:23:31,577 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-action-types.yang@0000-00-00.yang does not match actual text opendaylight-action-types@2013-11-12.yang, corrected
2019-03-22 13:23:31,579 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-arbitrary-bitmask-fields.yang@0000-00-00.yang does not match actual text opendaylight-arbitrary-bitmask-fields@2016-01-30.yang, corrected
2019-03-22 13:23:31,584 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-flow-types.yang@0000-00-00.yang does not match actual text opendaylight-flow-types@2013-10-26.yang, corrected
2019-03-22 13:23:31,588 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-group-types.yang@0000-00-00.yang does not match actual text opendaylight-group-types@2013-10-18.yang, corrected
2019-03-22 13:23:31,593 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-match-types.yang@0000-00-00.yang does not match actual text opendaylight-match-types@2013-10-26.yang, corrected
2019-03-22 13:23:31,601 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-meter-types.yang@0000-00-00.yang does not match actual text opendaylight-meter-types@2013-09-18.yang, corrected
2019-03-22 13:23:31,604 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-port-types.yang@0000-00-00.yang does not match actual text opendaylight-port-types@2013-09-25.yang, corrected
2019-03-22 13:23:31,606 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-queue-types.yang@0000-00-00.yang does not match actual text opendaylight-queue-types@2013-09-25.yang, corrected
2019-03-22 13:23:31,611 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-table-types.yang@0000-00-00.yang does not match actual text opendaylight-table-types@2013-10-26.yang, corrected
2019-03-22 13:23:31,616 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-flow-statistics.yang@0000-00-00.yang does not match actual text opendaylight-flow-statistics@2013-08-19.yang, corrected
2019-03-22 13:23:31,619 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-flow-table-statistics.yang@0000-00-00.yang does not match actual text opendaylight-flow-table-statistics@2013-12-15.yang, corrected
2019-03-22 13:23:31,622 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-group-statistics.yang@0000-00-00.yang does not match actual text opendaylight-group-statistics@2013-11-11.yang, corrected
2019-03-22 13:23:31,625 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-meter-statistics.yang@0000-00-00.yang does not match actual text opendaylight-meter-statistics@2013-11-11.yang, corrected
2019-03-22 13:23:31,627 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-port-statistics.yang@0000-00-00.yang does not match actual text opendaylight-port-statistics@2013-12-14.yang, corrected
2019-03-22 13:23:31,629 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-queue-statistics.yang@0000-00-00.yang does not match actual text opendaylight-queue-statistics@2013-12-16.yang, corrected
2019-03-22 13:23:31,753 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/opendaylight-statistics-types.yang@0000-00-00.yang does not match actual text opendaylight-statistics-types@2013-09-25.yang, corrected
2019-03-22 13:23:31,755 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/flow-capable-transaction.yang@0000-00-00.yang does not match actual text flow-capable-transaction@2015-03-04.yang, corrected
2019-03-22 13:23:31,756 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/flow-errors.yang@0000-00-00.yang does not match actual text flow-errors@2013-11-16.yang, corrected
2019-03-22 13:23:31,758 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/flow-node-inventory.yang@0000-00-00.yang does not match actual text flow-node-inventory@2013-08-19.yang, corrected
2019-03-22 13:23:31,759 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/flow-topology-discovery.yang@0000-00-00.yang does not match actual text flow-topology-discovery@2013-08-19.yang, corrected
2019-03-22 13:23:31,760 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/node-config.yang@0000-00-00.yang does not match actual text node-config@2014-10-15.yang, corrected
2019-03-22 13:23:31,762 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/node-errors.yang@0000-00-00.yang does not match actual text node-error@2014-04-10.yang, corrected
2019-03-22 13:23:31,765 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/packet-processing.yang@0000-00-00.yang does not match actual text packet-processing@2013-07-09.yang, corrected
2019-03-22 13:23:31,766 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/sal-echo.yang@0000-00-00.yang does not match actual text sal-echo@2015-03-05.yang, corrected
2019-03-22 13:23:31,770 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/sal-flow.yang@0000-00-00.yang does not match actual text sal-flow@2013-08-19.yang, corrected
2019-03-22 13:23:31,772 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/sal-group.yang@0000-00-00.yang does not match actual text sal-group@2013-09-18.yang, corrected
2019-03-22 13:23:31,775 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/sal-meter.yang@0000-00-00.yang does not match actual text sal-meter@2013-09-18.yang, corrected
2019-03-22 13:23:31,777 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/sal-port.yang@0000-00-00.yang does not match actual text sal-port@2013-11-07.yang, corrected
2019-03-22 13:23:31,778 | INFO  | Event Dispatcher | YangTextSchemaContextResolver    | 55 - org.opendaylight.yangtools.yang-parser-impl - 0.8.2.SNAPSHOT | Provided module name /META-INF/yang/sal-queue.yang@0000-00-00.yang does not match actual text sal-queue@2015-03-05.yang, corrected
